"kb_song_name","song_name","artist_name","toCheck","isCorrect"
"1985","1985","J. Cole",1,""
"1 Thing","1 Thing i know","Rich Homie Quan",1,""
"22","223's (Ft. YNW Melly)","9LOKKNINE",1,""
"24K Magic","24K Magic","Bruno Mars",1,""
"4 Minutes","4 Minutes of Hell Part 2","G Herbo",1,""
"7 Rings","7 rings","Ariana Grande",1,""
"7 Things","7 Things","Miley Cyrus",1,""
"7 Years","7 Years","Lukas Graham",1,""
"Airplanes","Airplanes (Ft. Hayley Williams)","B.o.B",1,""
"Alejandro","Toda (Remix)","Alex Rose, Rauw Alejandro, Cazzu, Lenny Tavárez & Lyanno",1,""
"Alive","Look Alive (Ft. Drake)","BlocBoy JB",1,""
"All About That Bass","All About That Bass","Meghan Trainor",1,""
"All Of Me","All of Me","John Legend",1,""
"All Star","All Star","Smash Mouth",1,""
"All The Right Moves","All the Right Moves","OneRepublic",1,""
"All The Small Things","All the Small Things","​​blink-182",1,""
"All Time Low","All Time Low (Ft. Travis Mendes)","Jon Bellion",1,""
"All You Wanted","All You Wanted by Michelle Branch","Hot Mulligan",1,""
"Already Gone","Already Gone","Sleeping at Last",1,""
"American Boy","American Boy (Ft. Kanye West)","Estelle",1,""
"Am I Wrong","Am I Wrong","Nico & Vinz",1,""
"A Moment Like This","A Moment Like This","Kelly Clarkson",1,""
"Angel","Angel","The Weeknd",1,""
"Angel Of Mine","Angel of Mine","Monica",1,""
"Animal","The House of the Rising Sun","The Animals",1,""
"Apologize","Apologize","OneRepublic",1,""
"Applause","Applause","Lady Gaga",1,""
"A Public Affair","A Public Affair","Jessica Simpson",1,""
"Are You Gonna Be My Girl","Are You Gonna Be My Girl","Jet (band)",1,""
"As Long As You Love Me","As Long As You Love Me (Ft. Big Sean)","Justin Bieber",1,""
"A Thousand Miles","A Thousand Miles","Vanessa Carlton",1,""
"Attention","Attention","Charlie Puth",1,""
"Baby","Love Me (Ft. Drake & Future)","Lil Wayne",1,""
"Bad Blood","Bad Blood (Remix) (Ft. Kendrick Lamar)","Taylor Swift",1,""
"Bad Day","Bad Day","Daniel Powter",1,""
"Bad Liar","Bad Liar","Selena Gomez",1,""
"Bailamos","Bailamos","Enrique Iglesias",1,""
"Battlefield","Love is a Battlefield","Pat Benatar",1,""
"Be Alright","Be Alright","Dean Lewis",1,""
"Beautiful","Young and Beautiful","Lana Del Rey",1,""
"Beautiful Girls","Beautiful Girls","Sean Kingston",1,""
"Beautiful Liar","Beautiful Liar (Ft. Shakira)","Beyoncé",1,""
"Beautiful People","Beautiful People (Ft. Khalid)","Ed Sheeran",1,""
"Beautiful Soul","Beautiful Soul","Jesse McCartney",1,""
"Beauty And A Beat","Beauty and a Beat (Ft. Nicki Minaj)","Justin Bieber",1,""
"Behind These Hazel Eyes","Behind These Hazel Eyes","Kelly Clarkson",1,""
"Believe","Believer","Imagine Dragons",1,""
"Believer","Believer","Imagine Dragons",1,""
"Best Day Of My Life","Best Day of My Life","American Authors",1,""
"Best Song Ever","Best Song Ever","One Direction",1,""
"Best Time Ever","Best Time Ever","Kidz Bop Kids",1,""
"Better Now","Better Now","Post Malone",1,""
"Beverly Hills","Beverly Hills","Weezer",1,""
"Be Without You","Be Without You","Mary J. Blige",1,""
"Big Girls Don't Cry","Big Girls Don't Cry (Personal)","Fergie",1,""
"Billionaire","Monster (Ft. Bon Iver, JAY-Z, Nicki Minaj & Rick Ross)","Kanye West",1,""
"Black Horse & The Cherry Tree","Black Horse & The Cherry Tree","KT Tunstall",1,""
"Blame","Blame Game (Ft. John Legend)","Kanye West",1,""
"Bleeding Love","Bleeding Love","Leona Lewis",1,""
"Boom Boom Pow","Boom Boom Pow","The Black Eyed Peas",1,""
"Boom Clap","Boom Clap","Charli XCX",1,""
"Born This Way","Born This Way","Lady Gaga",1,""
"Boston","More Than A Feeling","Boston",1,""
"Boyfriend","Boyfriend","Ariana Grande & Social House",1,""
"Boy With Luv","BTS - 작은 것들을 위한 시 (Boy With Luv) ft. Halsey (Romanized)","Genius Romanizations",1,""
"Breakaway","Breakaway","Kelly Clarkson",1,""
"Breakeven","Breakeven","The Script",1,""
"Break Free","Break Free (Ft. Zedd)","Ariana Grande",1,""
"Break Up With Your Girlfriend, I'm Bored","​break up with your girlfriend, i'm bored","Ariana Grande",1,""
"Break Your Heart","Break Your Heart Right Back (Ft. Childish Gambino)","Ariana Grande",1,""
"Breathin","​​breathin","Ariana Grande",1,""
"Broken","​the remedy for a broken heart (why am I so in love)","XXXTENTACION",1,""
"Bubbly","Bubbly","Colbie Caillat",1,""
"Bulletproof","FAKE LOVE","BTS",1,""
"Bye Bye Bye","Bye Bye Bye","*NSYNC",1,""
"Cake By The Ocean","Cake By the Ocean","DNCE",1,""
"California Gurls","California Gurls (Ft. Snoop Dogg)","Katy Perry",1,""
"Call Me Maybe","Call Me Maybe","Carly Rae Jepsen",1,""
"Can't Get You Out Of My Head","Can't Get You Out of My Head","Kylie Minogue",1,""
"Can't Hold Us","Can't Hold Us (Ft. Ray Dalton)","Macklemore & Ryan Lewis",1,""
"Can't Stop The Feeling!","CAN'T STOP THE FEELING!","Justin Timberlake",1,""
"Caught Up","Caught Up (Ft. Khalid)","Majid Jordan",1,""
"Chasing Cars","Chasing Cars","Snow Patrol",1,""
"Cheerleader","Cheerleader (Felix Jaehn Remix)","OMI",1,""
"Chicken Noodle Soup","Chicken Noodle Soup (Ft. Becky G)","​j-hope",1,""
"Circus","Paradise Circus (Ft. Hope Sandoval)","Massive Attack",1,""
"Clarity","Clarity (Ft. Foxes)","Zedd",1,""
"Closer","Closer (Ft. Halsey)","The Chainsmokers",1,""
"Close To Me","Close to Me (Ft. Swae Lee)","Ellie Goulding & Diplo",1,""
"Club Can't Handle Me","Club Can't Handle Me (Ft. David Guetta)","Flo Rida",1,""
"Clumsy","Clumsy","Fergie",1,""
"Cold","Something Just Like This","The Chainsmokers & Coldplay",1,""
"Come Clean","Come Clean","Jeru The Damaja",1,""
"Come & Get It","Come and See Me (Ft. Drake)","PARTYNEXTDOOR",1,""
"Come On Over Baby","Come On Over Baby (All I Want Is You) [Radio Version]","Christina Aguilera",1,""
"Complicated","Complicated","Avril Lavigne",1,""
"Confident","Confident (Ft. Chance the Rapper)","Justin Bieber",1,""
"Congratulations","Congratulations (Ft. Quavo)","Post Malone",1,""
"Cool","Gangsta's Paradise (Ft. L.V. (South Central Cartel))","Coolio",1,""
"Cooler Than Me","Cooler Than Me (Ft. Big Sean)","Mike Posner",1,""
"Cool Kids","Cool Kids","Echosmith",1,""
"Crazy","Codeine Crazy","Future",1,""
"Crazy For This Girl","Crazy for This Girl","Evan & Jaron",1,""
"Cruise","Cruise (Remix) (Ft. Nelly)","Florida Georgia Line",1,""
"Crush","Instant Crush (Ft. Julian Casablancas)","Daft Punk",1,""
"Cups","Cups (Pop Version)","Anna Kendrick",1,""
"Damaged","I Am Damaged (Ft. Barrett Wilbert Weed & Ryan McCartan)","Heathers the Musical Ensemble",1,""
"Dance Again","Dance Again","Selena Gomez",1,""
"Dark Horse","Dark Horse (Ft. Juicy J)","Katy Perry",1,""
"Diamonds","Diamonds Dancing","Drake & Future",1,""
"Dilemma","Dilemma (Ft. Kelly Rowland)","Nelly",1,""
"Disturbia","Disturbia","Rihanna",1,""
"Domino","Layla","Derek and the Dominos",1,""
"Don't Call Me Up","Don't Call Me Up","Mabel",1,""
"Don't Forget About Us","Don't Forget About Us","Mariah Carey",1,""
"Don't Let Me Get Me","Don't Let Me Get Me","P!nk",1,""
"Don't Matter","Don't Matter to Me","Drake & Michael Jackson",1,""
"Don't Stop The Music","Don't Stop the Music","Rihanna",1,""
"Down","Down in the DM","Yo Gotti",1,""
"Downtown","Downtown (Ft. Eric Nally, Grandmaster Caz, Grandmaster Melle Mel & Kool Moe Dee)","Macklemore & Ryan Lewis",1,""
"Do You Remember","Do You Remember (Ft. Death Cab for Cutie)","Chance the Rapper",1,""
"Drag Me Down","Drag Me Down","One Direction",1,""
"Dynamite","Homemade Dynamite","Lorde",1,""
"Easier","Easier","5 Seconds of Summer",1,""
"Elastic Heart","Elastic Heart (Hunger Games Version) (Ft. Diplo & The Weeknd)","Sia",1,""
"Electricity","Electricity","Silk City & Dua Lipa",1,""
"Evacuate The Dance Floor","Evacuate the Dancefloor (Ft. Carlprit)","Cascada",1,""
"Everybody Talks","Everybody Talks","Neon Trees",1,""
"Everywhere","Uber Everywhere","MadeinTYO",1,""
"Exit Sign","Exit Sign (Ft. Ecca Vandal & Illy)","Hilltop Hoods",1,""
"Fallin'","Can't Help Falling in Love","Elvis Presley",1,""
"Family Affair","Family Affair","Mary J. Blige",1,""
"Fancy","Fancy (Ft. Charli XCX)","Iggy Azalea",1,""
"Far Away","So Far Away (Ft. Jamie Scott & Romy Dya)","Martin Garrix & David Guetta",1,""
"Feel It Still","Feel It Still","Portugal. The Man",1,""
"Feels","Feels (Ft. Big Sean, Katy Perry & Pharrell Williams)","Calvin Harris",1,""
"Feels Like Tonight","Feels Like Tonight","Daughtry",1,""
"Feel So Close","Feel So Close","Calvin Harris",1,""
"Feel This Moment","Feel This Moment (Ft. Christina Aguilera)","Pitbull",1,""
"Fight Song","Fight Song","Rachel Platten",1,""
"Fire Burning","Fire Burning","Sean Kingston",1,""
"Fireflies","Fireflies","Owl City",1,""
"Firework","Fireworks (Ft. Alicia Keys)","Drake",1,""
"First Time","For the First Time in Forever (Ft. Idina Menzel & Kristen Bell)","Walt Disney Records",1,""
"Float On","Float On","Modest Mouse",1,""
"Fly","Fly Me to the Moon (Ft. Count Basie)","Frank Sinatra",1,""
"Follow Me","Follow Me","Vena E.",1,""
"Forever","Wu-Tang Forever","Drake",1,""
"Forget You","Can't Remember to Forget You (Ft. Rihanna)","Shakira",1,""
"Galway Girl","Galway Girl","Ed Sheeran",1,""
"Gangnam Style","Gangnam Style","PSY",1,""
"GDFR","GDFR (Ft. Lookas & Sage The Gemini)","Flo Rida",1,""
"Get The Party Started","Get the Party Started","P!nk",1,""
"Ghost","Ghost Town (Ft. PARTYNEXTDOOR)","Kanye West",1,""
"Giant","GIANTS (Ft. Becky G, DUCKWRTH, Keke Palmer, Soyeon ((G)I-DLE) & Thutmose)","True Damage",1,""
"Girlfriend","​break up with your girlfriend, i'm bored","Ariana Grande",1,""
"Girl Next Door","Girl Next Door","Alessia Cara",1,""
"Girl On Fire","Girl on Fire (Inferno Version) (Ft. Nicki Minaj)","Alicia Keys",1,""
"Girls And Boys","Girls and Boys in School","Neon Trees",1,""
"Girls Like You","Girls Like You (Remix) (Ft. Cardi B)","Maroon 5",1,""
"Glad You Came","Glad You Came","The Wanted",1,""
"Glamorous","Glamorous (Ft. Ludacris)","Fergie",1,""
"Gold","All Gold Everything","Trinidad James",1,""
"Goodbye","Too Good at Goodbyes","Sam Smith",1,""
"Good Feeling","Good Feeling","Flo Rida",1,""
"Good Life","Good Life","G-Eazy & Kehlani",1,""
"Good Time","I Know There's Gonna Be (Good Times) (Ft. Popcaan & Young Thug)","Jamie xx",1,""
"Gotta Be Somebody","Gotta Be Somebody","Nickelback",1,""
"Hanging By A Moment","Hanging by a Moment","Lifehouse",1,""
"Hanging On","Hanging On (Ft. Tinie Tempah)","Ellie Goulding",1,""
"Happier","Happier","Marshmello & Bastille",1,""
"Happy","Happy","Pharrell Williams",1,""
"Hate That I Love You","Hate That I Love You (Ft. Ne-Yo)","Rihanna",1,""
"Havana","Havana (Ft. Young Thug)","Camila Cabello",1,""
"Headstrong","Headstrong","Trapt",1,""
"Heart Attack","Heart Attack","Scarlxrd",1,""
"Heartless","Heartless","The Weeknd",1,""
"Heaven","Stairway to Heaven","Led Zeppelin",1,""
"Hello","Hello","Adele",1,""
"He Loves U Not","He Loves U Not","Dream (Girl Group)",1,""
"Here","Here","Alessia Cara",1,""
"Here With Me","Here With Me (Ft. CHVRCHES)","Marshmello",1,""
"Here Without You","Here Without You","3 Doors Down",1,""
"Hero","""Heroes""","David Bowie",1,""
"Hey Look Ma, I Made It","Hey Look Ma, I Made It","Panic! at the Disco",1,""
"Hey Mama","Hey Mama","Kanye West",1,""
"Hey Soul Sister","Hey, Soul Sister","Train",1,""
"Hey There Delilah","Hey There Delilah","Plain White T’s",1,""
"Hey Ya!","Hey Ya!","OutKast",1,""
"Hide Away","Hide Away","Daya",1,""
"High Hopes","High Hopes","Panic! at the Disco",1,""
"Hoedown Throwdown","Hoedown Throwdown","Miley Cyrus",1,""
"Ho Hey","Ho Hey","​The Lumineers",1,""
"Home","Drunk in Love (Ft. JAY-Z)","Beyoncé",1,""
"Hotline Bling","Hotline Bling","Drake",1,""
"Hot N Cold","Hot N Cold","Katy Perry",1,""
"How Long","How Long","Charlie Puth",1,""
"Hung Up","Hung Up","Madonna",1,""
"Ice Box","Ice Box","Omarion",1,""
"I Cry","Sometimes I Cry (Poem)","2Pac",1,""
"I'd Do Anything","I'd Do Anything for Love (But I Won't Do That)","Meat Loaf",1,""
"I Don't Care","I Don't Care","Ed Sheeran & Justin Bieber",1,""
"I Don't Wanna Live Forever","I Don't Wanna Live Forever","ZAYN & Taylor Swift",1,""
"If Everyone Cared","If Everyone Cared","Nickelback",1,""
"If I Ain't Got You","If I Ain't Got You","Alicia Keys",1,""
"If I Can't Have You","If I Can't Have You","Shawn Mendes",1,""
"If I Were A Boy","If I Were a Boy","Beyoncé",1,""
"If Today Was Your Last Day","If Today Was Your Last Day","Nickelback",1,""
"I Gotta Feeling","I Gotta Feeling (Ft. David Guetta)","The Black Eyed Peas",1,""
"I Hate This Part","I Hate This Part","The Pussycat Dolls",1,""
"I Knew You Were Trouble","I Knew You Were Trouble","Taylor Swift",1,""
"I Like It","I Like It","Cardi B, Bad Bunny & J Balvin",1,""
"I Like Me Better","I Like Me Better","Lauv",1,""
"I Lived","Where I Lived, and What I Lived For","Henry David Thoreau",1,""
"I Love It","I Love It (Ft. Adele Givens)","Lil Pump & Kanye West",1,""
"I'm A Believer","I'm a Believer","The Monkees",1,""
"I'm Gonna Getcha Good!","I'm Gonna Getcha Good!","Shania Twain",1,""
"I'm Real","I'm Real (Murder Remix) (Ft. Ja Rule)","Jennifer Lopez",1,""
"I'm So Tired...","​i'm so tired...","Lauv & Troye Sivan",1,""
"I'm Yours","I'm Yours","Jason Mraz",1,""
"I Need Your Love","Habibi (I Need Your love) (Ft. Costi, Faydee & Mohombi)","Shaggy",1,""
"In My Blood","In My Blood","Shawn Mendes",1,""
"In My Feelings","In My Feelings","Drake",1,""
"Irreplaceable","Irreplaceable","Beyoncé",1,""
"Issues","Issues","Julia Michaels",1,""
"It Ain't Me","It Ain't Me","Kygo & Selena Gomez",1,""
"It Ends Tonight","It Ends Tonight","The All-American Rejects",1,""
"It Girl","It Girl","Jason Derulo",1,""
"It's Gonna Be Me","It's Gonna Be Me","*NSYNC",1,""
"It's Not My Time","It's Not My Time","3 Doors Down",1,""
"It's Not Over","It's Not Over","Daughtry",1,""
"It Will Rain","It Will Rain","Bruno Mars",1,""
"I Want It That Way","I Want It That Way","Backstreet Boys",1,""
"Jealous","Jealous","Labrinth",1,""
"Just A Friend 2002","Just a Friend 2002","Mario",1,""
"Just Give Me A Reason","Just Give Me a Reason (Ft. Nate Ruess)","P!nk",1,""
"Just Got Paid","Just Got Paid (Ft. French Montana)","Sigala, Ella Eyre & Meghan Trainor",1,""
