"kb_song_name","song_name","artist_name","toCheck","isCorrect"
"Just Like Fire","Just Like Fire","P!nk",1,""
"Karma","KARMA","Şehinşah",1,""
"Kiss Me","Kiss Me Thru the Phone (Ft. Sammie)","Soulja Boy Tell ’Em",1,""
"Kryptonite","Kryptonite","3 Doors Down",1,""
"Latch","Latch (Ft. Sam Smith)","Disclosure",1,""
"Lean On","Lean On (Ft. DJ Snake & MØ)","Major Lazer",1,""
"Let It Go","Let It Go","James Bay",1,""
"Let It Rock","Let It Rock (Ft. Lil Wayne)","Kevin Rudolf",1,""
"Let Me Go","Let Me Go (Ft. Florida Georgia Line & ​watt)","Hailee Steinfeld & Alesso",1,""
"Let Me Love You","Let Me Love You (Ft. Justin Bieber)","DJ Snake",1,""
"Let's Get It Started","Bitches & Bottles (Let's Get It Started) (Ft. Future, Lil Wayne & T.I.)","DJ Khaled",1,""
"Let's Go","Let's Go Crazy","Prince and the Revolution",1,""
"Like I'm Gonna Lose You","Like I'm Gonna Lose You (Ft. John Legend)","Meghan Trainor",1,""
"Live While We're Young","Live While We're Young","One Direction",1,""
"Live Your Life","Live Your Life (Ft. Rihanna)","T.I.",1,""
"Locked Out Of Heaven","Locked Out of Heaven","Bruno Mars",1,""
"Lonely No More","Lonely No More","Rob Thomas",1,""
"Look What You Made Me Do","Look What You Made Me Do","Taylor Swift",1,""
"Lose My Breath","Lose My Breath","Destiny’s Child",1,""
"Love Lies","Love Lies","Khalid & Normani",1,""
"Love Somebody","Love Somebody","Maroon 5",1,""
"Love Song","Secret Love Song (Ft. Jason Derulo)","Little Mix",1,""
"Love Story","Love Story","Taylor Swift",1,""
"Love Yourself","Love Yourself","Justin Bieber",1,""
"Low","Low Life (Ft. The Weeknd)","Future",1,""
"Lucid Dreams","Lucid Dreams","Juice WRLD",1,""
"Magic","Te Boté (Remix) (Ft. Darell, Nicky Jam & Ozuna)","Nio García, Casper Mágico & Bad Bunny",1,""
"Makes Me Wonder","Makes Me Wonder","Ella Mai",1,""
"MAKE SOME NOISE!","Make Some Noise","Beastie Boys",1,""
"Malibu","Malibu","Miley Cyrus",1,""
"Maps","Maps","Maroon 5",1,""
"ME!","Look At Me!","XXXTENTACION",1,""
"Meant To Be","Meant to Be (Ft. Florida Georgia Line)","Bebe Rexha",1,""
"Meet Me Halfway","Meet Me Halfway","The Black Eyed Peas",1,""
"Me Love","Let Me Love You (Ft. Justin Bieber)","DJ Snake",1,""
"Mercy","Mercy (Ft. 2 Chainz, Big Sean & Pusha T)","Kanye West",1,""
"Me Too","Me Too","Meghan Trainor",1,""
"MIA","I'm the One (Ft. Chance the Rapper, Justin Bieber, Lil Wayne & Quavo)","DJ Khaled",1,""
"Mi Gente","Mi Gente","J Balvin & Willy William",1,""
"Mine","All Mine","Kanye West",1,""
"Mirrors","Mirrors","Justin Timberlake",1,""
"Miss Independent","Miss Independent","Ne-Yo",1,""
"More","No More Parties in LA (Ft. Kendrick Lamar)","Kanye West",1,""
"Move Along","Move Along","The All-American Rejects",1,""
"Move It Like This","Move It Like This","K7",1,""
"Moves Like Jagger","Moves Like Jagger (Ft. Christina Aguilera)","Maroon 5",1,""
"Mr. Saxobeat","Mr. Saxobeat","Alexandra Stan",1,""
"My Boo","My Boo (Ft. Alicia Keys)","Usher",1,""
"My Happy Ending","My Happy Ending","Avril Lavigne",1,""
"My House","My House","Flo Rida",1,""
"My Immortal","My Immortal","Evanescence",1,""
"My Love","Send My Love (To Your New Lover)","Adele",1,""
"My Love Is Your Love","My Love is Your Love (Remix) (Ft. Dyme, Kristína & Wyclef Jean)","Whitney Houston",1,""
"My Way","My Way (Remix) (Ft. Drake)","Fetty Wap",1,""
"Natural","Natural","Imagine Dragons",1,""
"Never Again","Never Again","Trey Songz",1,""
"Never Forget You","Never Forget You","Zara Larsson & MNEK",1,""
"Never Really Over","Never Really Over","Katy Perry",1,""
"Never Say Never","Never Say Never (Ft. Jaden)","Justin Bieber",1,""
"New Rules","New Rules","Dua Lipa",1,""
"No Air","No Air (Ft. Chris Brown)","Jordin Sparks",1,""
"No Letting Go","No Letting Go","Wayne Wonder",1,""
"No One","No One","Alicia Keys",1,""
"No Promises","No Promises","A Boogie Wit da Hoodie",1,""
"No Tears Left To Cry","​​no tears left to cry","Ariana Grande",1,""
"Now Or Never","Now or Never","Halsey",1,""
"Ocean Avenue","Ocean Avenue","Yellowcard",1,""
"Old Town Road","Old Town Road (Remix) (Ft. Billy Ray Cyrus)","Lil Nas X",1,""
"One Call Away","One Call Away","Charlie Puth",1,""
"One Dance","One Dance (Ft. Kyla & Wizkid)","Drake",1,""
"One Kiss","One Kiss","Calvin Harris & Dua Lipa",1,""
"One Thing","Одно я знал / Выдох (One Thing I Knew / Exhalation)","T-Fest",1,""
"One Time","One Time 4 Your Mind","Nas",1,""
"One Touch","One Touch (Ft. AlunaGeorge & Rae Sremmurd)","Baauer",1,""
"One Week","One Week","Barenaked Ladies",1,""
"On My Mind","Murder on My Mind","YNW Melly",1,""
"On The Floor","Versace on the Floor","Bruno Mars",1,""
"Out Of The Woods","Out of the Woods","Taylor Swift",1,""
"Over You","CAN'T GET OVER YOU (Ft. Clams Casino)","Joji",1,""
"Paparazzi","Paparazzi","Lady Gaga",1,""
"Paris","Niggas in Paris","JAY-Z & Kanye West",1,""
"Party Rock Anthem","Party Rock Anthem (Ft. Lauren Bennett & Listenbee)","LMFAO",1,""
"Payphone","Payphone (Ft. Wiz Khalifa)","Maroon 5",1,""
"Photograph","Photograph","Ed Sheeran",1,""
"Please Don't Go","Please Don't Go","Joel Adams",1,""
"Please Don't Leave Me","Please Don't Leave Me","P!nk",1,""
"Pompeii","Pompeii","Bastille",1,""
"Praying","Praying","Kesha",1,""
"Price Tag","Price Tag (Ft. B.o.B)","Jessie J",1,""
"Problem","Fuckin' Problems (Ft. 2 Chainz, Drake & Kendrick Lamar)","A$AP Rocky",1,""
"Pump It","Pump It","The Black Eyed Peas",1,""
"Put Your Records On","Put Your Records On","Corinne Bailey Rae",1,""
"Rather Be","Rather Be (Ft. Jess Glynne)","Clean Bandit",1,""
"Really Don't Care","Really Don't Care (Ft. Cher Lloyd)","Demi Lovato",1,""
"Renegades","Renegades","X Ambassadors",1,""
"Replay","Replay","Iyaz",1,""
"Rise","Rise (Ft. Jack & Jack)","Jonas Blue",1,""
"Roar","Roar","Katy Perry",1,""
"Rocketeer","Rocketeer (Ft. Ryan Tedder)","Far East Movement",1,""
"Rolling In The Deep","Rolling in the Deep","Adele",1,""
"Royals","Royals","Lorde",1,""
"Rude","Rude","MAGIC!",1,""
"Ruin My Life","Ruin My Life","Zara Larsson",1,""
"Rush","Мой кайф (My Rush)","Pharaoh",1,""
"Same Old Love","Same Old Love","Selena Gomez",1,""
"Savin' Me","Savin' Me","Nickelback",1,""
"Say It Right","Say It Right","Nelly Furtado",1,""
"Say Something","Say Something (Ft. Christina Aguilera)","A Great Big World",1,""
"Say You Won't Let Go","Say You Won't Let Go","James Arthur",1,""
"Scars To Your Beautiful","Scars to Your Beautiful","Alessia Cara",1,""
"Scream & Shout","Scream & Shout (Ft. Britney Spears)","​will.i.am",1,""
"Second Chance","Second Chance","Shinedown",1,""
"See You Again","See You Again (Ft. Charlie Puth)","Wiz Khalifa",1,""
"Send My Love","Send My Love (To Your New Lover)","Adele",1,""
"Señorita","Señorita","Shawn Mendes & Camila Cabello",1,""
"Shake It Off","Shake It Off","Taylor Swift",1,""
"Shallow","Shallow","Lady Gaga & Bradley Cooper",1,""
"She Will Be Loved","She Will Be Loved","Maroon 5",1,""
"Shower","Hot Shower (Ft. DaBaby & MadeinTYO)","Chance the Rapper",1,""
"Since U Been Gone","Since U Been Gone","Kelly Clarkson",1,""
"Soak Up The Sun","Soak Up the Sun","Sheryl Crow",1,""
"Somebody","Somebody That I Used to Know (Ft. Kimbra)","Gotye",1,""
"Some Nights","Some Nights","​fun.",1,""
"Someone Like You","Someone Like You","Adele",1,""
"Someone You Loved","Someone You Loved","Lewis Capaldi",1,""
"Something Just Like This","Something Just Like This","The Chainsmokers & Coldplay",1,""
"Sorry","Sorry","Justin Bieber",1,""
"Sorry Not Sorry","Sorry Not Sorry","Demi Lovato",1,""
"SOS","Love Sosa","Chief Keef",1,""
"So What","So What","BTS",1,""
"So Yesterday","Yesterday","Chief Keef",1,""
"Starships","Starships","Nicki Minaj",1,""
"Starving","Starving (Ft. Zedd)","Hailee Steinfeld & Grey",1,""
"Stay","Stay","Zedd & Alessia Cara",1,""
"Steal My Sunshine","Steal My Sunshine","Len",1,""
"Stereo Hearts","Stereo Hearts (Ft. Adam Levine)","Gym Class Heroes",1,""
"Stickwitu","Stickwitu","The Pussycat Dolls",1,""
"Still Got Time","Still Got Time (Ft. PARTYNEXTDOOR)","ZAYN",1,""
"Stitches","Stitches","Shawn Mendes",1,""
"Stressed Out","Stressed Out","​twenty one pilots",1,""
"Stronger","Stronger","Kanye West",1,""
"Sucker","Sucker for Pain (Ft. X Ambassadors)","Lil Wayne, Wiz Khalifa, Imagine Dragons, Logic & Ty Dolla $ign",1,""
"Suit & Tie","Suit & Tie (Ft. JAY-Z)","Justin Timberlake",1,""
"Summer Girls","Girls Talk Boys","5 Seconds of Summer",1,""
"Summertime Sadness","Summertime Sadness","Lana Del Rey",1,""
"Sunflower","Sunflower","Post Malone & Swae Lee",1,""
"Superstar","Superstar (Ft. Matthew Santos)","Lupe Fiasco",1,""
"Survivor","Survivor","Destiny’s Child",1,""
"Sweet Dreams","Sweet Dreams (Are Made of This)","Eurythmics",1,""
"Take You There","Take You There","H.E.R.",1,""
"Talk","Walk It Talk It (Ft. Drake)","Migos",1,""
"Tattoo","Kissin' on My Tattoos","August Alsina",1,""
"Telephone","Telephone Calls (Ft. A$AP Rocky, Playboi Carti, Tyler, The Creator & Yung Gleesh)","A$AP Mob",1,""
"Tell Me Something I Don't Know","Tell Me Something I Don't Know","Selena Gomez & The Scene",1,""
"That Don't Impress Me Much","That Don't Impress Me Much","Shania Twain",1,""
"That's What I Like","That's What I Like","Bruno Mars",1,""
"The Climb","The Climb","Miley Cyrus",1,""
"The Edge Of Glory","The Edge of Glory","Lady Gaga",1,""
"The Git Up","The Git Up","Blanco Brown",1,""
"The Great Escape","Tangled in the Great Escape (Ft. Jason Aalon Butler)","Pierce The Veil",1,""
"The Greatest","The Greatest Show (Ft. Keala Settle, Zac Efron & Zendaya)","Hugh Jackman",1,""
"The Ketchup Song","The Ketchup Song (Aserejé) (Spanglish version)","Las Ketchup",1,""
"The Lazy Song","The Lazy Song","Bruno Mars",1,""
"The Middle","The Middle","Zedd, Maren Morris & Grey",1,""
"The One That Got Away","The One That Got Away","Katy Perry",1,""
"The Only Exception","The Only Exception","Paramore",1,""
"The Reason","You Are the Reason","Calum Scott",1,""
"There's Nothing Holdin' Me Back","There's Nothing Holdin' Me Back","Shawn Mendes",1,""
"The Story Of Us","The Story of Us","Taylor Swift",1,""
"The Sweet Escape","The Sweet Escape (Ft. Akon)","Gwen Stefani",1,""
"The Time","Sign of the Times","Harry Styles",1,""
"This Feeling","This Feeling (Ft. Kelsea Ballerini)","The Chainsmokers",1,""
"This Is Me","This Is Me","Keala Settle",1,""
"This Is What You Came For","This Is What You Came For (Ft. Rihanna)","Calvin Harris",1,""
"This Love","BLACKPINK - Kill This Love (Romanized)","Genius Romanizations",1,""
"This Town","Run This Town (Ft. Kanye West & Rihanna)","JAY-Z",1,""
"Thrift Shop","Thrift Shop (Ft. Wanz)","Macklemore & Ryan Lewis",1,""
"Thunder","Thunder","Imagine Dragons",1,""
"Till The World Ends","Till the World Ends (The Femme Fatale Remix) (Ft. Kesha & Nicki Minaj)","Britney Spears",1,""
"Tonight Tonight","Tonight, Tonight","The Smashing Pumpkins",1,""
"Too Close","Too Close (Ft. Vernell ""Vee"" Sales)","Next",1,""
"Too Little Too Late","Too Little Too Late","JoJo",1,""
"Toxic","Toxic","Britney Spears",1,""
"Treasure","Treasure","Bruno Mars",1,""
"Treat You Better","Treat You Better","Shawn Mendes",1,""
"True","True Colors","The Weeknd",1,""
"Truth Hurts","Truth Hurts","Lizzo",1,""
"Try Again","Try Again (Ft. Timbaland)","Aaliyah",1,""
"Two Is Better Than One","Two Is Better Than One (Ft. Taylor Swift)","Boys Like Girls",1,""
"U Don't Have To Call","U Don't Have to Call","Childish Gambino",1,""
"Uma Thurman","Uma Thurman","Fall Out Boy",1,""
"Umbrella","Umbrella (Ft. JAY-Z)","Rihanna",1,""
"Underneath It All","Underneath It All (Ft. Lady Saw)","No Doubt",1,""
"Unwritten","Unwritten","Natasha Bedingfield",1,""
"Uptown Funk","Uptown Funk (Ft. Bruno Mars)","Mark Ronson",1,""
"U Remind Me","U Remind Me","Usher",1,""
"Use Somebody","Use Somebody","Kings of Leon",1,""
"Wait","Wait for It","Original Broadway Cast of Hamilton",1,""
"Wake Me Up","Wake Me Up","Avicii",1,""
"Walk Away","​walk away as the door slams (Ft. Lil Tracy)","Lil Peep",1,""
"Walk Me Home","Walk Me Home","P!nk",1,""
"Want U Back","Want U Back","Cher Lloyd",1,""
"Wasting My Time","Wasting My Time","Boomkat",1,""
"Waves","Waves (Ft. Chris Brown)","Kanye West",1,""
"We Are Never Ever Getting Back Together","We Are Never Ever Getting Back Together","Taylor Swift",1,""
"We Found Love","We Found Love (Ft. Calvin Harris)","Rihanna",1,""
"What About Now","What About Now","Daughtry",1,""
"What About Us","What About Us","P!nk",1,""
"What A Girl Wants","What a Girl Wants","Christina Aguilera",1,""
"Whatever It Takes","Whatever It Takes","Imagine Dragons",1,""
"What Makes You Beautiful","What Makes You Beautiful","One Direction",1,""
"Whenever, Wherever","Whenever, Wherever","Shakira",1,""
"When I Grow Up","When I Grow Up","NF",1,""
"When I'm Gone","When I'm Gone","Eminem",1,""
"When You're Gone","When You're Gone","The Cranberries",1,""
"Where Are Ü Now","Where Are Ü Now","Skrillex, Justin Bieber & Diplo",1,""
"Wherever You Will Go","Wherever You Will Go","The Calling",1,""
"Whip My Hair","Whip My Hair","Willow",1,""
"Who Do You Love","Who Do You Love? (Ft. Drake)","YG",1,""
"Who Knew","Who Knew","Eminem",1,""
"Who Says","Who Says","Selena Gomez & The Scene",1,""
"Who Says You Can't Go Home","Who Says You Can't Go Home?","Bon Jovi",1,""
"Wide Awake","Stay Wide Awake","Eminem",1,""
"Wildest Dreams","Wildest Dreams","Taylor Swift",1,""
"Wild Ones","Wild Ones (Ft. Sia)","Flo Rida",1,""
"Wish You Well","WISH YOU WELL","Amir Obè",1,""
"Without Me","Without Me","Eminem",1,""
"Without You","Nothing Without You","The Weeknd",1,""
"With You","I Don't Fuck With You (Ft. E-40)","Big Sean",1,""
"Wolves","Wolves (Ft. Sia & Vic Mensa)","Kanye West",1,""
"Work","Work (Ft. Drake)","Rihanna",1,""
"Worth It","Worth It","Young Thug",1,""
"Wrecking Ball","Wrecking Ball","Miley Cyrus",1,""
"You Belong With Me","You Belong with Me","Taylor Swift",1,""
"You Don't Know My Name","You Don't Know My Name","Alicia Keys",1,""
"You Found Me","You Found Me","The Fray",1,""
"You Know You Like It","You Know You Like It","AlunaGeorge",1,""
"Youngblood","Youngblood","5 Seconds of Summer",1,""
"You're Beautiful","You're Beautiful","James Blunt",1,""
"You Say","You Say","Lauren Daigle",1,""
