song_name,propSameWordsLineOne,lineDiffI,difflines_KBOG,jan_notes,update_notes,drop.,X,X.1,X.2,X.3,X.4,mismatch,final_notes
vertigo,0,2,NA,NA,,NA,,,NA,NA,,,MISSING KB LYRICS
waiting for tonight,0,0,-15,,,,,,NA,NA,,0,
wake me up when september ends,0,0,NA,NA,,NA,,,NA,NA,,,MISSING KB LYRICS
wake up,0,15,NA,NA,,NA,,,NA,NA,,,MISSING KB LYRICS
walk away,0,0,-15,,,,,,NA,NA,,0,
walk me home,0,9,NA,NA,,NA,,,NA,NA,,,MISSING KB LYRICS
want to want me,0,0,NA,NA,,NA,,,NA,NA,,,MISSING KB LYRICS
want u back,0,2,-4,,,,,,NA,NA,,0,
watch me (whip / nae nae),0,0,-9,,,,,,NA,NA,,0,
we belong together,0,0,NA,NA,,NA,,,NA,NA,,,MISSING KB LYRICS
we run the show (kidz bop original track),0,20,NA,NA,,NA,,,NA,NA,,,NO OG LYRICS
what goes around...comes around,0,1,NA,NA,,NA,,,NA,NA,,,MISSING KB LYRICS
whataya want from me,0,51,NA,NA,no KB lyrics,Y,,,NA,NA,,,MISSING KB LYRICS
when you look me in the eyes,0,12,-5,,,,,,NA,NA,,0,
who let the dogs out,0,1,-14,,,,,,NA,NA,,0,
wish you well,0,55,NA,NA,"2 versions, one has no lyrics for original",CHECK,capital version is correct,,NA,NA,,,DUPLICATE (one is fine)
with love,0,10,NA,NA,,NA,,,NA,NA,,,MISSING KB LYRICS
without me,0,0,NA,NA,,NA,,,NA,NA,,,DUPLICATE (one is fine)
you and me,0,0,NA,NA,,NA,,,NA,NA,,,MISSING KB LYRICS
you say,0,34,NA,NA,,NA,,,NA,NA,,,DUPLICATE (one is fine)
You've Got A Friend,0,51,NA,NA,wrong song,,,,NA,NA,,1,
NA,0,0,NA,NA,,NA,,,NA,NA,,,
with you,0.06666666667,1,8,,,,,,NA,NA,,,ERROR
with you,0.06666666667,9,8,,,,,,NA,NA,,,ERROR
hello,0.1,1,-21,,,,,,NA,NA,,,ERROR
hello,0.1,0,-21,,,,,,NA,NA,,,ERROR
hello,0.1,0,-21,,,,,,NA,NA,,,ERROR
I Want Candy,0.1,3,-21,,,,,,NA,NA,,0,
tell me something i don't know,0.1,6,-20,,,,,,NA,NA,,0,
here,0.1111111111,0,-1,,,,,,NA,NA,,0,
part of me,0.125,13,-24,,,,,,NA,NA,,1,
too close,0.125,0,-21,,,,,,NA,NA,,1,
White Christmas,0.125,3,NA,NA,,NA,,,NA,NA,,1,
witch doctor,0.125,17,38,wrong song/kidz bop original?,,,,,NA,NA,,1,
absolutely (story of a girl),0.1428571429,0,0,,,,,,NA,NA,,1,
fancy,0.1428571429,3,-16,,,,,,NA,NA,,0,
Just Got Paid,0.1428571429,0,11,,,,,,NA,NA,,1,
so what,0.1538461538,0,-6,,,,,,NA,NA,,0,
1 thing,0.1666666667,19,4,,,,,,NA,NA,,0,
"Hello, Goodbye",0.1666666667,0,-15,,,,,,NA,NA,,1,
move it like this,0.1666666667,0,5,,,,,,NA,NA,,0,
what makes you beautiful,0.1666666667,0,10,,,,,,NA,NA,,1,
till the world ends,0.1818181818,5,-40,refrains not repeated,,,,,NA,NA,,0,
use somebody,0.1818181818,9,-2,,,,,,NA,NA,,0,
where are √ú now,0.1875,46,6,,formatting differences,,,,NA,NA,,0,
Broken,0.2,2,NA,NA,,NA,,,NA,NA,,1,
you make me feel...,0.2,5,-5,,,,,,NA,NA,,0,
god's plan,0.2222222222,0,-6,,,,,,NA,NA,,0,
can't get you out of my head,0.25,0,-6,,,,,,NA,NA,,0,
cruise,0.25,0,-11,,,,,,NA,NA,,0,
i gotta feeling,0.25,4,13,formatting differences,,,,,NA,NA,,0,
I Gotta Feeling - 1461400,0.25,0,NA,NA,,NA,,,NA,NA,,0,
i'm the one,0.25,0,-62,"cuts out verses by Quavo, Chance the Rapper, & Lil Wayne",,,,,NA,NA,,0,
listen to your heart,0.25,1,-2,,,,,,NA,NA,,0,
evacuate the dance floor,0.2727272727,3,-1,,,,,,NA,NA,,0,
my way,0.2727272727,0,11,,,,,,NA,NA,,0,
rude,0.2727272727,4,19,formatting differences,,,,,NA,NA,,0,
worth it,0.2727272727,0,20,,,,,,NA,NA,,0,
headstrong,0.2857142857,5,-15,,,,,,NA,NA,,0,
no promises,0.2857142857,7,1,,,,,,NA,NA,,0,
live while we're young,0.3,23,-4,,,,,,NA,NA,,0,
apologize,0.3333333333,74,10,,formatting differences,,,,NA,NA,,0,
bulletproof,0.3333333333,13,20,wrong song ,"fixed now, looks good",,,,NA,NA,,0,
Good Morning Starshine,0.3333333333,0,-10,,,,,,NA,NA,,0,
one time,0.3333333333,0,22,wrong song,,Y,,,NA,NA,,0,
pump it,0.3333333333,0,-45,KB lyrics incomplete + removes verses,,Y,,,NA,NA,,0,
never forget you,0.3571428571,0,-3,,,,,,NA,NA,,0,
clumsy,0.3636363636,0,10,,,,,,NA,NA,,0,
love on the brain,0.3636363636,12,0,,,,,,NA,NA,,0,
7 rings,0.375,74,0,,looks good,,,,NA,NA,,0,
all about that bass,0.375,1,24,formatting differences,,,,,NA,NA,,0,
i need your love,0.375,0,15,wrong song,,,,,NA,NA,,0,
live your life,0.375,0,-54,cuts out T.I.'s verses,,,,,NA,NA,,0,
lucky,0.375,0,1,,,,,,NA,NA,,0,
mr. saxobeat,0.3846153846,0,-29,,,,,,NA,NA,,0,
1985,0.4,12,18,wrong song  (need Bowling for Soup version),"fixed now, looks good",,,,NA,NA,,,
locked out of heaven,0.4,0,-3,,,,,,NA,NA,,,
i don't wanna live forever,0.4166666667,8,16,formatting differences,,,,,NA,NA,,,
accidentally in love,0.4285714286,10,-25,,,,,,NA,NA,,,
photograph,0.4285714286,0,10,,,,,,NA,NA,,,
photograph,0.4285714286,0,10,,,,,,NA,NA,,,
when i grow up,0.4285714286,23,-41,check that we have correct song,KB skips a verse,,,,NA,NA,,,
where‚äôd you go,0.4285714286,0,11,,,,,,NA,NA,,,
cups,0.4444444444,5,2,,,,,,NA,NA,,,
just like fire,0.4444444444,0,-16,,,,,,NA,NA,,,
battlefield,0.4545454545,7,-15,,,,,,NA,NA,,,
Every Rose Has Its Thorn,0.4545454545,0,9,,,,,,NA,NA,,,
Ex's and Oh's,0.4545454545,1,NA,NA,,NA,,,NA,NA,,,
forget you,0.4545454545,1,16,wrong song,"fixed now, looks good",,,,NA,NA,,,
no,0.4545454545,2,-3,,,,,,NA,NA,,,
a thousand miles,0.5,0,-1,,,,,,NA,NA,,,
american boy,0.5,44,-40,cuts out Kanye's verse completely,,,,,NA,NA,,,
are you gonna be my girl,0.5,34,6,,,,,,NA,NA,,,
blue (da ba dee),0.5,3,8,,,,,,NA,NA,,,
don't forget about us,0.5,2,-5,,,,,,NA,NA,,,
for you i will (confidence),0.5,2,-9,,,,,,NA,NA,,,
glamorous,0.5,12,-37,cuts out Ludacris verse,,,,,NA,NA,,,
hate that i love you,0.5,0,-9,,,,,,NA,NA,,,
heart attack,0.5,0,2,,,,,,NA,NA,,,
Here Comes the Sun,0.5,1,-6,,,,,,NA,NA,,,
heroes (we could be),0.5,11,10,,,,,,NA,NA,,,
hey mama,0.5,30,-15,,,,,,NA,NA,,,
let's go,0.5,0,-2,,,,,,NA,NA,,,
lips are movin,0.5,0,9,,,,,,NA,NA,,,
lose my breath,0.5,1,-5,,,,,,NA,NA,,,
low,0.5,0,-12,,,,,,NA,NA,,,
makes me wonder,0.5,4,1,,,,,,NA,NA,,,
nothin' on you,0.5,0,-38,cuts out bridge,,,,,NA,NA,,,
oops!... i did it again,0.5,0,-7,,,,,,NA,NA,,,
party rock anthem,0.5,1,10,,,,,,NA,NA,,,
pocketful of sunshine,0.5,33,-31,check that we have correct song,verse repetition,,,,NA,NA,,,
problem,0.5,0,6,,,,,,NA,NA,,,
single ladies (put a ring on it),0.5,32,-64,KB lyrics incomplete,,Y,,,NA,NA,,,
starving,0.5,21,8,,,,,,NA,NA,,,
stronger,0.5,2,2,,,,,,NA,NA,,,
superstar,0.5,0,-29,,,,,,NA,NA,,,
sweet dreams,0.5,8,13,wrong song (need Beyonce),"fixed now, looks good",,,,NA,NA,,,
Talk,0.5,48,0,,"2 versions, one has no lyrics for KB",CHECK,capital version is correct,,NA,NA,,,
toxic,0.5,0,1,,,,,,NA,NA,,,
we don't talk anymore,0.5,0,-1,,,,,,NA,NA,,,
who says,0.5,0,-1,,,,,,NA,NA,,,
work,0.5,0,-7,,,,,,NA,NA,,,
cool kids,0.5384615385,2,13,formatting differences,,,,,NA,NA,,,
"i don't like it, i love it",0.5384615385,0,-5,,,,,,NA,NA,,,
kryptonite,0.5384615385,0,19,formatting differences,,,,,NA,NA,,,
Tik Tok,0.5384615385,62,NA,,missing choruses in KB,,,,NA,NA,,,
all i have,0.5714285714,3,-2,,,,,,NA,NA,,,
fight song,0.5714285714,20,-4,,,,,,NA,NA,,,
summer girls,0.5833333333,0,79,wrong song,,,,,NA,NA,,,
back to you,0.6,42,-8,,chorus repetition,,,,NA,NA,,,
Birthday,0.6,0,0,,,,,,NA,NA,,,
Easier,0.6,14,0,,,,,,NA,NA,,,
gotta tell you,0.6,0,1,,,,,,NA,NA,,,
he loves u not,0.6,0,-36,formatting,,,,,NA,NA,,,
hoedown throwdown,0.6,62,-6,,formatting differences,,,,NA,NA,,,
just the way you are,0.6,0,11,,,,,,NA,NA,,,
she's so high,0.6,2,1,,,,,,NA,NA,,,
sunflower,0.6,0,0,,,,,,NA,NA,,,
bad day,0.625,63,-4,,formatting differences,,,,NA,NA,,,
chicken noodle soup,0.625,3,-42,cuts korean and spanish verses,,,,,NA,NA,,,
dynamite,0.625,0,-2,,,,,,NA,NA,,,
the one that got away,0.625,0,-3,,,,,,NA,NA,,,
alive,0.6666666667,0,1,,,,,,NA,NA,,,
alive,0.6666666667,8,1,,,,,,NA,NA,,,
beautiful liar,0.6666666667,0,-26,,,,,,NA,NA,,,
beautiful people,0.6666666667,33,-2,,,,,,NA,NA,,,
blame,0.6666666667,0,15,wrong song,,,,,NA,NA,,,
Con Altura,0.6666666667,0,NA,NA,,NA,,,NA,NA,,,
dance again,0.6666666667,17,-30,drops Pitbull's verse,,,,,NA,NA,,,
downtown,0.6666666667,4,0,,,,,,NA,NA,,,
girls and boys,0.6666666667,3,-8,,,,,,NA,NA,,,
rush,0.6666666667,2,-12,,,,,,NA,NA,,,
sit next to me,0.6666666667,0,-2,,,,,,NA,NA,,,
the fox (what does the fox say?),0.6666666667,1,-16,,,,,,NA,NA,,,
without you,0.6666666667,7,2,,,,,,NA,NA,,,
you don't know my name,0.6666666667,0,-10,,,,,,NA,NA,,,
4 minutes,0.7,48,-38,cuts Timbaland intro/outro,,,,,NA,NA,,,
bring me to life,0.7,1,0,,,,,,NA,NA,,,
i'm so tired...,0.7,16,5,,,,,,NA,NA,,,
bad blood,0.7142857143,7,-5,,,,,,NA,NA,,,
come on over baby,0.7142857143,23,-5,,,,,,NA,NA,,,
heartless,0.7142857143,0,-17,,,,,,NA,NA,,,
i like it,0.7142857143,4,-39,cut Bad Bunny and J.Balvin verses,,,,,NA,NA,,,
jingle bell rock,0.7142857143,0,-4,,,,,,NA,NA,,,
lips of an angel,0.7142857143,6,-7,,,,,,NA,NA,,,
follow me,0.7272727273,0,-5,,,,,,NA,NA,,,
girlfriend,0.7272727273,2,-6,,,,,,NA,NA,,,
girlfriend,0.7272727273,10,-6,,,,,,NA,NA,,,
i'm yours,0.7272727273,9,-21,,,,,,NA,NA,,,
really don't care,0.7272727273,0,-28,,,,,,NA,NA,,,
ABC,0.75,0,-4,,,,,,NA,NA,,,
all of me,0.75,24,-10,,,,,,NA,NA,,,
angel of mine,0.75,0,-21,,,,,,NA,NA,,,
animal,0.75,19,-22,,,,,,NA,NA,,,
chasing cars,0.75,8,-28,,,,,,NA,NA,,,
i knew you were trouble,0.75,25,-13,,,,,,NA,NA,,,
issues,0.75,2,-17,,,,,,NA,NA,,,
it's not over,0.75,0,-13,,,,,,NA,NA,,,
l.o.v.e,0.75,2,-1,,,,,,NA,NA,,,
maps,0.75,0,-7,,,,,,NA,NA,,,
no air,0.75,0,-14,,,,,,NA,NA,,,
one step at a time,0.75,0,-25,,,,,,NA,NA,,,
Paradise,0.75,0,0,,,,,,NA,NA,,,
renegades,0.75,1,-3,,,,,,NA,NA,,,
teardrops on my guitar,0.75,0,-9,,,,,,NA,NA,,,
thunder,0.75,3,-23,,,,,,NA,NA,,,
truth hurts,0.75,0,-4,,,,,,NA,NA,,,
what a girl wants,0.75,1,6,,,,,,NA,NA,,,
wherever you will go,0.75,3,0,,,,,,NA,NA,,,
wild ones,0.75,4,3,,,,,,NA,NA,,,
Wild Ones - 1717396,0.75,0,NA,NA,,NA,,,NA,NA,,,
wildest dreams,0.75,0,44,formatting differences,,,,,NA,NA,,,
with you,0.75,1,8,,,,,,NA,NA,,,
with you,0.75,9,8,,,,,,NA,NA,,,
wonderful christmas time,0.75,0,-7,,,,,,NA,NA,,,
all the right moves,0.7777777778,40,-23,,formatting differences,,,,NA,NA,,,
boston,0.7777777778,29,-2,,,,,,NA,NA,,,
ice box,0.7777777778,0,-17,,,,,,NA,NA,,,
me!,0.7777777778,3,1,,,,,,NA,NA,,,
Ruin My Life,0.7777777778,7,0,,,,,,NA,NA,,,
say hey (i love you),0.7777777778,9,-7,,,,,,NA,NA,,,
the only exception,0.7777777778,4,-6,,,,,,NA,NA,,,
all time low,0.8,0,-17,,,,,,NA,NA,,,
are you happy now?,0.8,1,-8,,,,,,NA,NA,,,
better now,0.8,27,0,,,,,,NA,NA,,,
boyfriend,0.8,5,11,wrong song (need Justin Bieber),error,CHECK,og 69,,NA,NA,,,
boyfriend,0.8,19,11,wrong song (need Justin Bieber),error?,CHECK,"duplicate, addressed above",,NA,NA,,,
boyfriend,0.8,5,11,wrong song (need Justin Bieber),error,CHECK,og 69,,NA,NA,,,
boyfriend,0.8,19,11,wrong song (need Justin Bieber),error?,CHECK,"duplicate, addressed above",,NA,NA,,,
club can't handle me,0.8,1,-6,,,,,,NA,NA,,,
domino,0.8,6,-39,refrains not repeated,,,,,NA,NA,,,
Go Christmas,0.8,8,NA,NA,,NA,,,NA,NA,,,
"Hey Look Ma, I Made It",0.8,0,0,,,,,,NA,NA,,,
"honey, i'm good.",0.8,0,11,,,,,,NA,NA,,,
it ends tonight,0.8,0,6,,,,,,NA,NA,,,
Mickey,0.8,2,NA,NA,,NA,,,NA,NA,,,
natural,0.8,1,0,,,,,,NA,NA,,,
one dance,0.8,0,-5,,,,,,NA,NA,,,
rockin' around the christmas tree,0.8,12,-6,,,,,,NA,NA,,,
run rudolph run,0.8,0,-3,,,,,,NA,NA,,,
safe and sound,0.8,4,-1,,,,,,NA,NA,,,
shake it off,0.8,4,-10,,,,,,NA,NA,,,
still got time,0.8,0,-17,,,,,,NA,NA,,,
the ketchup song,0.8,1,-23,,,,,,NA,NA,,,
the reason,0.8,9,-15,,,,,,NA,NA,,,
tonight is the night,0.8,0,12,wrong song,,,,,NA,NA,,,
try again,0.8,0,-35,refrains not repeated,,,,,NA,NA,,,
we found love,0.8,1,-7,,,,,,NA,NA,,,
written in the stars,0.8,9,-6,,,,,,NA,NA,,,
you found me,0.8,2,-5,,,,,,NA,NA,,,
my boo,0.8181818182,0,-6,,,,,,NA,NA,,,
All You Wanted,0.8333333333,0,-14,,,,,,NA,NA,,,
Bills,0.8333333333,0,1,,,,,,NA,NA,,,
feel it still,0.8333333333,0,-4,,,,,,NA,NA,,,
happier,0.8333333333,0,NA,NA,,NA,,,NA,NA,,,
Happier,0.8333333333,33,-2,,,,,,NA,NA,,,
how do you sleep? (sam smith),0.8333333333,21,-2,,,,,,NA,NA,,,
i lived,0.8333333333,0,-26,,,,,,NA,NA,,,
irreplaceable,0.8333333333,32,-1,,,,,,NA,NA,,,
karma,0.8333333333,0,-9,,,,,,NA,NA,,,
let it snow! let it snow! let it snow!,0.8333333333,3,-27,,,,,,NA,NA,,,
meant to be,0.8333333333,4,-3,,,,,,NA,NA,,,
my immortal,0.8333333333,7,-7,,,,,,NA,NA,,,
on the way down,0.8333333333,14,-2,,,,,,NA,NA,,,
rise,0.8333333333,0,NA,NA,,NA,,,NA,NA,,,
Rise,0.8333333333,0,NA,NA,,NA,,,NA,NA,,,
"thank u, next (us version)",0.8333333333,3,-3,,,,,,NA,NA,,,
too good at goodbyes,0.8333333333,62,-9,,KB lyrics don't include no's,,,,NA,NA,,,
we wish you a merry christmas,0.8333333333,30,29,skipped the figgy pudding ,,,,,NA,NA,,,
breakeven,0.8571428571,0,-3,,,,,,NA,NA,,,
Candy Girl,0.8571428571,33,33,KidzBop original?,,Y,,,NA,NA,,,
counting stars,0.8571428571,0,1,,,,,,NA,NA,,,
everybody talks,0.[phone],1,-9,,,,,,NA,NA,,,
hotline bling,0.[phone],0,-14,,,,,,NA,NA,,,
i'm not the only one,0.8571428571,9,-19,,,,,,NA,NA,,,
kiss me,0.8571428571,11,-9,,,,,,NA,NA,,,
still into you,0.8571428571,2,-4,,,,,,NA,NA,,,
the greatest,0.8571428571,20,-23,,,,,,NA,NA,,,
the lazy song,0.8571428571,0,15,formatting differences,,,,,NA,NA,,,
underneath it all,0.8571428571,47,-11,,formatting differences,,,,NA,NA,,,
unwritten,0.8571428571,15,-3,,,,,,NA,NA,,,
We Got the Beat,0.8571428571,0,0,,,,,,NA,NA,,,
billionaire,0.875,27,-11,,,,,,NA,NA,,,
frosty the snowman,0.875,29,12,formatting differences,,,,,NA,NA,,,
ghost,0.875,0,-11,,,,,,NA,NA,,,
gotta be somebody,0.875,23,-10,,,,,,NA,NA,,,
how to save a life,0.875,0,-2,,,,,,NA,NA,,,
i don‚äôt wanna be in love,0.875,2,-17,,,,,,NA,NA,,,
if today was your last day,0.875,8,-10,,,,,,NA,NA,,,
let me go,0.875,4,-3,,,,,,NA,NA,,,
let me go,0.875,39,-3,,error?,CHECK,"284 og, kb 294",,NA,NA,,,
more,0.875,1,-17,,,,,,NA,NA,,,
payphone,0.875,1,-21,,,,,,NA,NA,,,
Regenbogenfarben,0.875,0,5,,,,,,NA,NA,,,
this love,0.875,0,-5,,,,,,NA,NA,,,
this town,0.875,4,4,,,,,,NA,NA,,,
u remind me,0.875,3,-21,,,,,,NA,NA,,,
wrecking ball,0.875,0,NA,NA,,NA,,,NA,NA,,,
